Recipe Name,Ingredient,URL
Skillet Herbed Chicken with Mustard,white wine,http://allrecipes.com/recipe/47006/skillet-herbed-chicken-with-mustard
Creme Brulee II,heavy cream,http://allrecipes.com/recipe/19029/creme-brulee-ii
Creme Brulee II,white sugar,http://allrecipes.com/recipe/19029/creme-brulee-ii
Creme Brulee II,pinch salt,http://allrecipes.com/recipe/19029/creme-brulee-ii
Creme Brulee II,vanilla extract,http://allrecipes.com/recipe/19029/creme-brulee-ii
Creme Brulee II,egg yolks,http://allrecipes.com/recipe/19029/creme-brulee-ii
Creme Brulee II,white sugar,http://allrecipes.com/recipe/19029/creme-brulee-ii
Creme Brulee,egg yolks,http://allrecipes.com/recipe/19165/creme-brulee
Creme Brulee,white sugar,http://allrecipes.com/recipe/19165/creme-brulee
Creme Brulee,vanilla extract,http://allrecipes.com/recipe/19165/creme-brulee
Creme Brulee,heavy cream,http://allrecipes.com/recipe/19165/creme-brulee
Creme Brulee,brown sugar,http://allrecipes.com/recipe/19165/creme-brulee
Chicken Cordon Bleu II,"skinless, boneless chicken breast halves",http://allrecipes.com/recipe/8669/chicken-cordon-bleu-ii
Chicken Cordon Bleu II,Swiss cheese,http://allrecipes.com/recipe/8669/chicken-cordon-bleu-ii
Chicken Cordon Bleu II,ham,http://allrecipes.com/recipe/8669/chicken-cordon-bleu-ii
Chicken Cordon Bleu II,all-purpose flour,http://allrecipes.com/recipe/8669/chicken-cordon-bleu-ii
Chicken Cordon Bleu II,paprika,http://allrecipes.com/recipe/8669/chicken-cordon-bleu-ii
Chicken Cordon Bleu II,butter,http://allrecipes.com/recipe/8669/chicken-cordon-bleu-ii
Chicken Cordon Bleu II,dry white wine,http://allrecipes.com/recipe/8669/chicken-cordon-bleu-ii
Chicken Cordon Bleu II,chicken bouillon granules,http://allrecipes.com/recipe/8669/chicken-cordon-bleu-ii
Chicken Cordon Bleu II,cornstarch,http://allrecipes.com/recipe/8669/chicken-cordon-bleu-ii
Chicken Cordon Bleu II,heavy whipping cream,http://allrecipes.com/recipe/8669/chicken-cordon-bleu-ii
